#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/mnt/sdb/projects/lwc_gitlab/API/Development_Package/LWC/software/prepare_src/libs/crypto_aead/tinyjambu128--ref.so', '']
# block_size             - 32
# block_size_ad          - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
DAT = 6d0a2d79d0dd79bbd74fd85182b99d3d13098fe8c584af98bdfc4bdbe0c68a5a7a8d25ee4a2f4025907fef39adae2ecdd68c6256360334de8275edd7a0c4aad6
DAT = d61a8070abf38caeac62c1bb9e8eb09119b2ef272980934988e07ad1d39dd085c81de2a581bf8ca556b3a41b0191cd3fb5281ec8a229c66718e58257786f5aa7
DAT = 066f20f270df1949f88e35b29e7b33d8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 2200c3f846807087cfc467dc4926991d

#### Authenticated Encryption
#### MsgID= 44, KeyID= 44 Ad Size =   50, Pt Size =   50
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = a377838ddab11e696b43c641cef36e5f45b70880560cca09
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=50 bytes
HDR = 1200003200000000
DAT = d8fca8bc80180faad497059ad9fbd03e4219bf2e36ed02c4a8d510a88d7c586f723552f13defdb4a0c2c2ed0ca296b3b9431c32b83fce266783bd63197bca3ce
DAT = 02c027f096f8a7677033c5e8fa90ac8b7881c34e36ad77708edc8258fcd240194a5b86d5202986d5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=50 bytes
HDR = 4700003200000000
DAT = eb90c38b0ae57568e9cd0f436370ae9ec3ff2641089de2eb4fc65de65960c7f50351efa2ae8e858dd52c13bf8dbe352a88d16f431573445ac87de3980133c5e5
DAT = 3d913cd9e0060faa8a7b5cc1ff2e8de7007e64c031f4a81bd371fe982549a4ffcb5ff28992f6f289

#### Authenticated Decryption
#### MsgID= 45, KeyID= 45 Ad Size =   78, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 541ac22c2518add8daf8478b3928e29064523d7df79ecf30
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=78 bytes
HDR = 1600004E00000000
DAT = 05e0c565486c0aca98437f61a70182c12b188131042b6105ea03aba9e8056a86d3059431a7e36ef45abc9326641a216a7b0d864126b7791b761c8cede1822e9e
DAT = 968bd4aa3684f672c34c51e86e04669ab8e4c3f69ce5f17dfdea38eb970445b119f608b7ee8655b447b66c24ad054c8e93bfabc3030127bce7ef0ab6813121f5
DAT = 89d7e87c5a647ec35b35891174cd9a491aabb8bba5878287172acbb17449cbb1
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 7b96d5eb16d35be0abe78419d3fea5d8

#### Authenticated Encryption
#### MsgID= 46, KeyID= 46 Ad Size =   28, Pt Size =   61
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = eb53c8bb78479cf2b87fd2bd25989cc21cc3897a0b4c872b
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = 51e75dd459643a44a3c7caf2863e4247d0084d268e43ed20f816d751fce348b94769e6522fed82ab47a364c41493310949cfc8b0b89276e5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D00000000
DAT = 449b5c3790b072160f569af4243973d3a3d658190d4d67d2780d4d5085c4e1f2ae194d2306e8c3177034d433fd6577c6fccd5cbc6ed5ba96fcbf875779225fbd
DAT = 6f97d875b84e322a0fc41bd6a8ecb0e128e1135c69381276853f150ad133bf86f4ab83356ff65744fd2ed8a0c9205b49f165b4c09319f60c45d1fbe817d1fbe8

#### Authenticated Decryption
#### MsgID= 47, KeyID= 47 Ad Size =   61, Ct Size =   67
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = e624a17ebce10941e17c0e2fe1760008e5db8edeaa51ef5c
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D00000000
DAT = e3d619d93ff13912e6e5ad5d316757348bcfb71775e7ef5ede99a78dfc6a67e0304863c64400da96dfe317e4f4535a442717c4ab6bd5a551fe616ff186195eb0
DAT = af3aed443308ddb0ab592efda7561b4d779653ac290686a2930e9fa3586b53648cd834f1d3d9e6feb3914d214664db013526bcbfb1cd801662fcad2b07fcad2b
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 5600004300000000
DAT = eb65c6f753a260cd4f099d8017a4d1369b204ff907f370d8b8deb7a69733703a82bc36dbc001558bfffe46a1e6da4a4f9eb6720356d4a1f07d5dbba902fe8728
DAT = ab8f9393ddce017c90fd8c81f78ecd603a94c7883f259ba99ba5136290addcdc96484664e672ef3b1db6957c952dbc28a5a324f640e80a97044e517dcc156358
DAT = ba3028ea20fc61ea
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = c5526bd1edb42555cf268742d4204a87

#### Authenticated Encryption
#### MsgID= 48, KeyID= 48 Ad Size =   72, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 1c39fcc8b1f164a2fb2c8ddcfaf8ac89e4c5b86c76acba3c
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=72 bytes
HDR = 1200004800000000
DAT = 61bb64f9c267977aa3cddfcc28d61656b7cc60c27f4e12878093436b0a976adc5499cf2747ccbd9bb808960164f111fcc74b54125eaae434ec32dbb75eb96dcc
DAT = 147a731b7b15fd3b2165ef086a1280f47aefb1e666aca657907ef8833f0282224004d1c16329577a9c6e59e5d7ee6ff820ce36169c2674826ba5b1d32d917b4d
DAT = 04188c3feef75d59a7e5474e569d6693
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 4700000300000000
DAT = be190887c5b51d87

#### Authenticated Decryption
#### MsgID= 49, KeyID= 49 Ad Size =   28, Ct Size =   43
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = e129f67e34b4824563d5669bdaf8ac1d88cc96e6f4d2c012
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = 22db7a7f5d9e5b30e983b0976f01d1ee8a5efdd35d688b62ec0e2c8256c7740135b3bf1cb3ce5d3e69238c1c50ba1cd36a36744833f44115
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=43 bytes
HDR = 5600002B00000000
DAT = 4d78a45e6add81d0d72c9720ac80d29b586c89b1003a5c02f323bb228a91298748c5bb547c415c659ba13ee3614553e20d8816bd61396d449992d238f7aff17f
DAT = a1625ad2beb390560319a84b7b0c13ffe34a33f2d2fe7cf2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 2e6bd7f1057c4f6ee19971e07d0b40de

#### Authenticated Encryption
#### MsgID= 50, KeyID= 50 Ad Size =    3, Pt Size =   98
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = b19ffc6b86cf3aa815f652d0535d4d5b2bd6a17d2bcafc56
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = f3093959c8507059
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=98 bytes
HDR = 4700006200000000
DAT = 17711d2bbfe5f76ae5defaf59208744c3204c61ef657dcdcd2ea061c1bb1113579a5706efc97913a2620b1c3c614c63db0edc6e82aa23ac8758610bbd90a6659
DAT = 91c6f52a604d1d5144cf9b2dfad12e14136142f71cef0908bbc69e998f942abd4d95a8111f297781202e34a53519a966dc8426c8864626ad2b59ac7daf0001d8
DAT = acad213c2b8f20c7d6f1fd83eb8d014acd84dd710c9dc95ab9337177d7bc73e1f223ca9b09b93196bcb776abd071873a9ee1d0c8d205317e98a971145aea4d6e
DAT = aa539308d2c09308

#### Authenticated Decryption
#### MsgID= 51, KeyID= 51 Ad Size =   79, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = adbf2eb45456016c42793530bedcb883b3e76d927ce8c279
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=79 bytes
HDR = 1200004F00000000
DAT = e463b570b9f131acddacae89d992e7e2ba0a74ce2fea8dc6943955f5477f8bd2b5f15fb4b9799030fc49bc798be724235de95f3a048665fdec4ffa618e060e86
DAT = 3fb156a30faa05c4f258029cc551fda18630623ac97c0a37939e20c60b6ba8538fbbefdd0f2c6850c0992cce40bfcfc826826bf29b772173402fbbfa4311e0c7
DAT = 7f12e5faa196103f4bcd2d65a699e127099a1ee146faa92970d1052649e23e26
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 5600001800000000
DAT = 4e465e987a2d9bdf5c3a0b25d3984eebe3b39e2c0f299b3736eefc4c2f26966bae4dcb7718312e1902e36269d19cb17c
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 1471a8c1729647a6ba315695f72ad194

#### Authenticated Encryption
#### MsgID= 52, KeyID= 52 Ad Size =   52, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 503e0dcf8ef73c92dc23528a93fd48e5779f516d9481b728
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=52 bytes
HDR = 1200003400000000
DAT = a8a48c859bb38488c1154f41a96458017abb3907bc7bc3977a323af6557244fa474046db051b099487257dff6c2368a3a821ef84b978956fae21175afd39b55e
DAT = 2922286a22ca52f2165ab207f871cd4092ea931548e6ad32e2e55981e191fa4fbb65d250f724db4e
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 4700001000000000
DAT = b9e46ccdd8f08df8672c301c089440ce8bd37fa91d5996dcb6a2f0d54a8a82d4

#### Authenticated Decryption
#### MsgID= 53, KeyID= 53 Ad Size =   63, Ct Size =   79
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 8f8b5663baf4b1f7bb10e11de45a644b9967dfa7a246e59e
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F00000000
DAT = f04b8bd9e2a32ff3a93a74dd454c48f87630a142fcb0e6cf93f71234203cd7e0f82c86df1703f8338a32e7a8fa136512b2ebc1abf519b75d2acd187fe11a08a9
DAT = 0bc720e80f78174a31c52a06902608a1d251427c230e5b765548d466244b9bb52d519fb552a51989baf755021b8b4de9dc76c20d28e8cdc1c276fb8938ad0e89
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=79 bytes
HDR = 5600004F00000000
DAT = dd22a9c6b4cb7d773d1f856101fe836a85b0cd5379b3ce4437101eef1b9362c91543bbc290b99778a2963c1b1aed659d83e2ca3b8d335be03b90a23c4a3df6b8
DAT = 02229d5ca8f37e6e882689fe16c8203c9195d447befea18aa05bc231dc23b0b6f62738e9f37a710816b2e07488b8a2b8060736cf732df488f12173bdfc5376ec
DAT = 9590cdc287d7eafa67a5d0d4f173f7cf513ff03f25ecbc24dd2399d57c9bb9d5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = f3223ec9ac2acd5b87e4420ac6b54b2a

#### Authenticated Encryption
#### MsgID= 54, KeyID= 54 Ad Size =   66, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 1f9a2b4d7494240fb1b4e5371e56dc158f7cb662159f62c1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=66 bytes
HDR = 1200004200000000
DAT = bbce8f986435415d328c36de0d9cf343035e86b12802e3aad847b081c2b325972e7e0f234af00d3e737e3b5a6e460b184fca28846d5f22594212f023a908395e
DAT = a315a77468db69eafaf5fb13a49b83be18343e96f4527fd5c810690367e8dee0416933344cf7b9dbf21ab8ffc48eac2b4f60911803ca5af80ea8ca7d8ad378de
DAT = 5507717c3ea6717c
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = ed4a4e5b33351ec04e91f114f2f0f114

#### Authenticated Decryption
#### MsgID= 55, KeyID= 55 Ad Size =   22, Ct Size =   56
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 771492121da690c3b9ca15bca0c565f7cba8ef062fd8eb5c
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = b4291e59cf70808adab4b6a126532837cdd3a8a89081201211652979a99ebb109970191f6ff61374480f4afc21374afc
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=56 bytes
HDR = 5600003800000000
DAT = 3a85db1046fcd848289ffa912e99c17a7c0e36d7b312f41f847c098e8ecfa37a8edcf2a728fb6ccdd30d3c536c988b357913d50e18e0bea8afc97ea935a8a8ef
DAT = 5a0fb0c616ee3a31d2c26f2245c20c9e139ce8cde47ceada39049dd5c2589ece7ba24bf57448ae4c96203dd5cc5d6214
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = d792ca6d3c3462af11fc787fb6d96162

#### Authenticated Encryption
#### MsgID= 56, KeyID= 56 Ad Size =   12, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 576d25d4b5ad19fd4303f20136296c0017a01f620756f9aa
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C00000000
DAT = c48b91c8e4064f8980e41fa6b88e45fa0b390143538bd5b9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 4700001300000000
DAT = ec007208578250c7dc76e613f2b6b6ba01ea3c48ef341cc5308bc3fa01ea2d52be270538cb91a838

#### Authenticated Decryption
#### MsgID= 57, KeyID= 57 Ad Size =   15, Ct Size =   52
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = d1a6289d2f748c84c823c72da0e639855b8d931df0ffc5a0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 4edfaa51d38519db7fa9cd4f6618dfea238e6428ddb05814da4b086d5661e96d
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=52 bytes
HDR = 5600003400000000
DAT = 1b85e8e33ff5f9a84d5c455f22ba49efff1411906c03757868dd407ba540ff10a2f21814b7c4205ce497d6ca79068a463e5fde08fc47f2d72c843a13546d2843
DAT = 3c62da88874ea0bd2eaa660cd6a46b631738db52f2b9a7b69e3fbac3562285f8544c20be9d44eaa5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = bb4b6f109582f419d1f597a4102b021c

#### Authenticated Encryption
#### MsgID= 58, KeyID= 58 Ad Size =   53, Pt Size =   89
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 71e723b05ca95270003c22ed24c9ea7d652a53fec9ce1b7e
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=53 bytes
HDR = 1200003500000000
DAT = f026b1098eb6ac3495db905c742db60e5ea9a029aedce439e19c2887e951acf9a74ab08b8817ace73ad1acdac191c2ced281fbc217c81a33475fb2cf19b41d3c
DAT = a5b49a3544df9022efde3e9817351d2574c267a2e854e91e0cc6fdb83992d872aa6653ef6b0fa4c1eff2e68e24f2e68e
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=89 bytes
HDR = 4700005900000000
DAT = b949bd00932be076a5b77eb5630355285e92414800094acdbb5620623cd6bb77dc33db3b1330e91c01b4f982a2c30f03a4e6d73851a8382fd530017e6c0d6325
DAT = 5c3ecd938fb11d9161a208f165a58494658490325019d747cc99931adb659b5a6e782ff2bec5bb45d065bcbb55ec7cb036ea017226af19e01aa98ea8e0e210f2
DAT = 5ccb52ca0fc5c08fccd05b386703682b9d605881f5b81a86c32acc4f2b828ccb744603e4cbf8f9fa216995fba16ccad7da3b0922d63b0922

#### Authenticated Decryption
#### MsgID= 59, KeyID= 59 Ad Size =   81, Ct Size =   99
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 35b9db53bb07fabed2122b052da134b46edbdee616d12bb3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=81 bytes
HDR = 1200005100000000
DAT = b6ed7162e9a06b414a0f28c34be955191d6348318d3fd719243d260d1416f680cd49579ade9489a4a86e3bda32464eccf72366843b168b5218d8568ac67c4bcc
DAT = e7e4bd1c325bbfdaa0c9e4c0d7a4dbc7a1090400cf11265571f24ddb79c88afd34df6e4a970dfeca69616e8d5261a93d1d226c5283712fda256826ce08a3d7ed
DAT = ff611cc3ade875350bad93207f81acb0fe845112e26faa9aca7a9a116d587fd59a656f11c0656f11
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=99 bytes
HDR = 5600006300000000
DAT = d310e777bbf561c7a8f29d8575bcac3ff135b9ad59dbad9ce5cac5d8b48b6dec437513d57ff0e00bd9113f649833335ffded797970b6d8f5e735855749effbaf
DAT = 27df654d81ca8ebebca08cbad13dfa6f9c727fd9ccb488ede4a1c93494e81fa739354b1f45c350fe62369e9377ecece40cdad567b532e983dff76eb6aef4c69f
DAT = b253b764c966049a8b6b731cac1a705b250e4ee374948339264b261713e264384821c2a4cac22f9c0ddef8943329ce7505c8c6d7246a3a5bc4930174eb3ffe69
DAT = 66ab053990b9c439
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 897bac087a2bfa1f5a1a911aae8d4825

#### Authenticated Encryption
#### MsgID= 60, KeyID= 60 Ad Size =   69, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = e187f05ef0e2629d8c355c5ed7285e5a34313395bb43420c
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=69 bytes
HDR = 1200004500000000
DAT = 98bd0e818e5cb9106689534a1caeb296faabd7da1ee52e7498edbcf53792686dddc4cfe1ab4d323571eb78c5178724ab53b01646818e0b443cc9ea8d7a0b871b
DAT = b4ff0acb9ee6f76b65f7e7822d36ad58d48a78a6585ef4f492c27953d232cafc970affbd7d19372d0754fcf1c602e70ce87943dbac8dfb5cb6f30ff1aff72ab0
DAT = 737b590343afe7053eed209f88ed209f
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 4700000400000000
DAT = 0cecbc721be61e9f

#### Authenticated Decryption
#### MsgID= 61, KeyID= 61 Ad Size =   73, Ct Size =   41
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 5ef256f46dc2067dea59a1aa9a98c9c9b425e2ea8b321d66
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=73 bytes
HDR = 1200004900000000
DAT = 2f3977c35a4de8de715144c53c8df35445d6f8c2b7650c1cc18b05d8fb80ed69fe6ea88a66eda3a5b1131403a0d2d6277e6438517f9596279ad22993e0a3e4cb
DAT = 5c38321565e1f50fbd98006236f247eed9f0e540dfc49d838b060720f4f1be13d976f58c69466e013cfa237e4763dcc4314446143e440027bd0d05ac9b97b1cb
DAT = c13be2bccea770567e6cdaff463afeeaf0101ad793101ad7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=41 bytes
HDR = 5600002900000000
DAT = 8751d6522981e63ef8b5bc4d8a191bb12372b9d9ee6cecb9526fec0dcfb7955eb5fcdd6d5e663f4e314355debed9172ff9a2d4acb410c785e3abf93ecc6b7d71
DAT = d0dda6670c52207fa3a63861bff5ee3f1e6bcc84266bcc84
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = e8cb9526e2c0fdd5f8908508db867bee

#### Authenticated Encryption
#### MsgID= 62, KeyID= 62 Ad Size =  100, Pt Size =   88
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = c0412d29fc7a24cd61a71a531ec28fd3466d3bae3418bd8c
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=100 bytes
HDR = 1200006400000000
DAT = 680c76328aff0822b55bf6595763b2573f52dfd72eeb8ff6e4c2342c8ae35aeb3cca1ab078464b06571052c1c909ffaf21aecbadd36089a73e910d595dedd8af
DAT = 4a6fff280b8e62d27c7f31d0dbad9799d7851e581480767a44f945ecbca8dc4f33d69d7a9b7cba3c4659c2253030ab557431684fd856d388348d122eb0d73435
DAT = fb05afa5fdaf16ad59ed1c151c856c6dcd5f0de8fcb6535e7a0308c0004a4ec5593c16af028d8f2c04e208d29bc699bf9825b0bb8b7eeab79fa23447e7ac7d5f
DAT = d17ff031f63de0ae
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=88 bytes
HDR = 4700005800000000
DAT = fd45b477f89c9a9c05fd1be86660dd012c711ba1bcbc7819f27c5d4422861ce148c614e7b7847bdfb15f954e6154d9ad7d63a82cb9e4608cf62f16c945034cb4
DAT = 16860bfd7a238308baaff468acb3c5a218279dbfdc2b286d9edb13205117672e7821ed5bc7cb961f174b1afbdc871f38300e0f3fc3096738f741057b514e3ecd
DAT = e306cc462c2b333b3bef1649c178fbf9eaaa5bbf6b7d2bd0eebb14f014500a85faa5effdd8901828ff8c7f8a9cb6bedb

#### Authenticated Decryption
#### MsgID= 63, KeyID= 63 Ad Size =   98, Ct Size =   81
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 332a66383ff3f0f481bd10ace9dfc6823c84489bb09d70d1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=98 bytes
HDR = 1200006200000000
DAT = e98387a2de7a46edaef41e4b1c048a7469b855a12ebb14086cf00701414393e50fd81a6d08f29a15d337a3bed349a10143569d17f31944215b657e26b5368c7f
DAT = 8042d36111e0fb1752b0ee3c15ad40ec3c3ad9e630848fc80116d549e02aebeb4b0001251cac82b8e1c923eb6fc01aa9c5f9dc86ecb2f66eab4a571ccd621b3c
DAT = a4b51eefe495a751503653e43ab7716f547ffa5f27b2d3c341f52fa0821f97a280f855ab0c96a98c4a81eb2b4f048d79b15ebc0f9c9a068e3e7a1f87693e755e
DAT = a7f6fe151b9efe15
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=81 bytes
HDR = 5600005100000000
DAT = 9348a5be61ddb0412e1f27f4ba6c75bed7463f246395ac18c358603327f2f54e8cf26005c50dfb3104d106fb1e6132ab7fd0d3c306caa47c3a0f5e42e1bd5c12
DAT = 18297f741a4529b0e611c3074c731b9b442a58e43aeed5ccd7d07fbfb644fbcc409618559f1a8411c2e4774f21fcaa3527bcbf58857463808a3b9607782bf6fc
DAT = e53253f74a5fc2a3cb2c1edac35bff54dafb2b31bb3f11efd14ce9d90ff150bcdb1ae0e7f11ae0e7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = fc60f956b603c8aaa44780a92acf4332

#### Authenticated Encryption
#### MsgID= 64, KeyID= 64 Ad Size =   30, Pt Size =   76
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 64ec25101fc250ac47586640940b4021bdc25e60821fb18e
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E00000000
DAT = a2df2ae4fa5172fbf64198843be39515c5b612c01e870b2f4050477ed6aac79cbd879a554cb869763bc4cb48ee4bea173c6371dcc4bc42325640209426402094
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=76 bytes
HDR = 4700004C00000000
DAT = f760ca7d5ba6df0af6c9046a6c81514e077d5853997996eb23fbeaad61eb8d68a623e210a9cf838ac40716ca619c22a4cd3636ca3af66b4b893053d65ad9c62f
